Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 2755        |
|    iterations           | 384         |
|    time_elapsed         | 285         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014405865 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0403     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00758    |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.000788    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 2756        |
|    iterations           | 385         |
|    time_elapsed         | 286         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.019604836 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0405     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00457    |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.000545   |
|    value_loss           | 0.000953    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 2756        |
|    iterations           | 386         |
|    time_elapsed         | 286         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.026198648 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0485     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.06        |
| time/                   |             |
|    fps                  | 2756        |
|    iterations           | 387         |
|    time_elapsed         | 287         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.034582727 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0424     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00656     |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.000628    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 2756        |
|    iterations           | 388         |
|    time_elapsed         | 288         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.020918943 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0423     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 2756        |
|    iterations           | 389         |
|    time_elapsed         | 288         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.021320555 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0435     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 2755        |
|    iterations           | 390         |
|    time_elapsed         | 289         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.022340558 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0392     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00437    |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.000482    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.11       |
| time/                   |            |
|    fps                  | 2753       |
|    iterations           | 391        |
|    time_elapsed         | 290        |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.02163266 |
|    clip_fraction        | 0.046      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0447    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.00988   |
|    value_loss           | 0.000658   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.05        |
| time/                   |             |
|    fps                  | 2752        |
|    iterations           | 392         |
|    time_elapsed         | 291         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.019307347 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0439     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 0.000628    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 2750        |
|    iterations           | 393         |
|    time_elapsed         | 292         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.032283876 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0446     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.000591    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 2749        |
|    iterations           | 394         |
|    time_elapsed         | 293         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.022770524 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0426     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.000676    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.04       |
| time/                   |            |
|    fps                  | 2747       |
|    iterations           | 395        |
|    time_elapsed         | 294        |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.01843663 |
|    clip_fraction        | 0.0373     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0412    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.00102    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 396         |
|    time_elapsed         | 295         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.018921731 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0441     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.00221     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.93       |
| time/                   |            |
|    fps                  | 2746       |
|    iterations           | 397        |
|    time_elapsed         | 296        |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.02556385 |
|    clip_fraction        | 0.0378     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0431    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.00876   |
|    value_loss           | 0.000821   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.06        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 398         |
|    time_elapsed         | 296         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.030497553 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0458     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00259    |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.000928    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.2         |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 399         |
|    time_elapsed         | 297         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.028405592 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0441     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.000658    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 400         |
|    time_elapsed         | 298         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.027686715 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0448     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 401         |
|    time_elapsed         | 298         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.016095396 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0504     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00846     |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.000858    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 402         |
|    time_elapsed         | 299         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.026286243 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0459     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 0.000803    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 403         |
|    time_elapsed         | 300         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.028839914 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0484     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00072     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2745        |
|    iterations           | 404         |
|    time_elapsed         | 301         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.027353153 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0452     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00552    |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 2743        |
|    iterations           | 405         |
|    time_elapsed         | 302         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.023985017 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0451     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.000831    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 2742        |
|    iterations           | 406         |
|    time_elapsed         | 303         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.020258754 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0464     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.000848    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 407         |
|    time_elapsed         | 304         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.013152604 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0434     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.000503    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 408         |
|    time_elapsed         | 305         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.020232856 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0391     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.000608    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.19        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 409         |
|    time_elapsed         | 305         |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.016241707 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0437     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00159    |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 410         |
|    time_elapsed         | 306         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.015536959 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0365     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00729    |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 411         |
|    time_elapsed         | 307         |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.023665529 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0404     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.000805    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 412         |
|    time_elapsed         | 308         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.029090399 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0434     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00834    |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 0.000792    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.18       |
| time/                   |            |
|    fps                  | 2738       |
|    iterations           | 413        |
|    time_elapsed         | 308        |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.01562811 |
|    clip_fraction        | 0.0401     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0438    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.00704   |
|    value_loss           | 0.000571   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.96       |
| time/                   |            |
|    fps                  | 2738       |
|    iterations           | 414        |
|    time_elapsed         | 309        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.02655882 |
|    clip_fraction        | 0.0474     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0455    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.00824   |
|    value_loss           | 0.00108    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.09        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 415         |
|    time_elapsed         | 310         |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.017731115 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0432     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000451   |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.000474    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 416         |
|    time_elapsed         | 311         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.014584208 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0472     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00818    |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.000627    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 417         |
|    time_elapsed         | 311         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.014564045 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0455     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.00127     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 418         |
|    time_elapsed         | 312         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.023832515 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0482     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00818    |
|    value_loss           | 0.000575    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 419         |
|    time_elapsed         | 313         |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.022024952 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0485     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00481    |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 0.000727    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 2734        |
|    iterations           | 420         |
|    time_elapsed         | 314         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010289726 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0462     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 0.000961    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.06        |
| time/                   |             |
|    fps                  | 2733        |
|    iterations           | 421         |
|    time_elapsed         | 315         |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.019157924 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.042      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00922    |
|    value_loss           | 0.000761    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 2732        |
|    iterations           | 422         |
|    time_elapsed         | 316         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.013964443 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0472     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.00069     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.19        |
| time/                   |             |
|    fps                  | 2730        |
|    iterations           | 423         |
|    time_elapsed         | 317         |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.014574343 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.042      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00929    |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.000541    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 2729        |
|    iterations           | 424         |
|    time_elapsed         | 318         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.023159837 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0405     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.000519    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.87       |
| time/                   |            |
|    fps                  | 2730       |
|    iterations           | 425        |
|    time_elapsed         | 318        |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.01158839 |
|    clip_fraction        | 0.0317     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.044     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00379   |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.00354   |
|    value_loss           | 0.000537   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.94       |
| time/                   |            |
|    fps                  | 2730       |
|    iterations           | 426        |
|    time_elapsed         | 319        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.02505102 |
|    clip_fraction        | 0.0319     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0358    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.00655   |
|    value_loss           | 0.000838   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 2730        |
|    iterations           | 427         |
|    time_elapsed         | 320         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.012908177 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0457     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00857    |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.000924    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 2730        |
|    iterations           | 428         |
|    time_elapsed         | 320         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.015548701 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0441     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00708    |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.000614    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.83       |
| time/                   |            |
|    fps                  | 2731       |
|    iterations           | 429        |
|    time_elapsed         | 321        |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.01864541 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0404    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00948   |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.00628   |
|    value_loss           | 0.000517   |
----------------------------------------
----------------------------------------
| rollout/                |            |
