[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/lhs_parametric_simplified_2026-05-12_mobius_2025_autumn_en_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
 V evals:   0%|          | 0/36 [00:00<?, ?eval/s]
V decisions:  93%|█████████▎| 53616/57600 [3:28:52<14:58,  4.43dec/s][A
V decisions:  93%|█████████▎| 53622/57600 [3:28:54<14:34,  4.55dec/s][A
V decisions:  93%|█████████▎| 53628/57600 [3:28:55<14:00,  4.73dec/s][A
V decisions:  93%|█████████▎| 53633/57600 [3:28:56<13:49,  4.78dec/s][A
V decisions:  93%|█████████▎| 53639/57600 [3:28:57<13:28,  4.90dec/s][A
V decisions:  93%|█████████▎| 53644/57600 [3:28:58<13:23,  4.92dec/s][A
V decisions:  93%|█████████▎| 53650/57600 [3:28:59<13:24,  4.91dec/s][A
V decisions:  93%|█████████▎| 53656/57600 [3:29:00<13:17,  4.94dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:29:01<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  93%|█████████▎| 53656/57600 [3:29:01<13:17,  4.94dec/s][A
V decisions:  93%|█████████▎| 53662/57600 [3:29:02<12:50,  5.11dec/s][A
V decisions:  93%|█████████▎| 53668/57600 [3:29:03<13:08,  4.98dec/s][A
V decisions:  93%|█████████▎| 53674/57600 [3:29:04<13:08,  4.98dec/s][A
V decisions:  93%|█████████▎| 53679/57600 [3:29:05<13:28,  4.85dec/s][A
V decisions:  93%|█████████▎| 53684/57600 [3:29:06<13:38,  4.79dec/s][A
V decisions:  93%|█████████▎| 53689/57600 [3:29:07<14:06,  4.62dec/s][A
V decisions:  93%|█████████▎| 53694/57600 [3:29:09<14:23,  4.52dec/s][A
V decisions:  93%|█████████▎| 53701/57600 [3:29:10<14:05,  4.61dec/s][A
V decisions:  93%|█████████▎| 53707/57600 [3:29:11<13:48,  4.70dec/s][A
V decisions:  93%|█████████▎| 53713/57600 [3:29:12<13:45,  4.71dec/s][A
V decisions:  93%|█████████▎| 53719/57600 [3:29:14<13:27,  4.81dec/s][A
V decisions:  93%|█████████▎| 53724/57600 [3:29:15<13:44,  4.70dec/s][A
V decisions:  93%|█████████▎| 53729/57600 [3:29:16<14:13,  4.53dec/s][A
V decisions:  93%|█████████▎| 53734/57600 [3:29:17<14:22,  4.48dec/s][A
V decisions:  93%|█████████▎| 53739/57600 [3:29:18<14:16,  4.51dec/s][A
V decisions:  93%|█████████▎| 53744/57600 [3:29:20<15:39,  4.11dec/s][A
V decisions:  93%|█████████▎| 53750/57600 [3:29:21<15:21,  4.18dec/s][A
V decisions:  93%|█████████▎| 53755/57600 [3:29:22<14:46,  4.34dec/s][A
V decisions:  93%|█████████▎| 53760/57600 [3:29:23<14:18,  4.47dec/s][A
V decisions:  93%|█████████▎| 53766/57600 [3:29:24<13:25,  4.76dec/s][A
V decisions:  93%|█████████▎| 53771/57600 [3:29:26<14:09,  4.51dec/s][A
V decisions:  93%|█████████▎| 53776/57600 [3:29:27<14:11,  4.49dec/s][A
V decisions:  93%|█████████▎| 53782/57600 [3:29:28<13:51,  4.59dec/s][A
V decisions:  93%|█████████▎| 53787/57600 [3:29:29<13:54,  4.57dec/s][A
V decisions:  93%|█████████▎| 53792/57600 [3:29:30<13:39,  4.65dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:29:31<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  93%|█████████▎| 53794/57600 [3:29:31<13:38,  4.65dec/s][A
V decisions:  93%|█████████▎| 53798/57600 [3:29:31<14:08,  4.48dec/s][A
V decisions:  93%|█████████▎| 53803/57600 [3:29:33<13:59,  4.53dec/s][A
V decisions:  93%|█████████▎| 53808/57600 [3:29:34<14:32,  4.35dec/s][A
V decisions:  93%|█████████▎| 53813/57600 [3:29:35<14:06,  4.48dec/s][A
V decisions:  93%|█████████▎| 53818/57600 [3:29:36<15:14,  4.13dec/s][A
V decisions:  93%|█████████▎| 53823/57600 [3:29:37<14:59,  4.20dec/s][A
V decisions:  93%|█████████▎| 53830/57600 [3:29:39<13:12,  4.76dec/s][A
V decisions:  93%|█████████▎| 53835/57600 [3:29:40<13:06,  4.79dec/s][A
V decisions:  93%|█████████▎| 53840/57600 [3:29:41<13:32,  4.63dec/s][A
V decisions:  93%|█████████▎| 53845/57600 [3:29:42<13:33,  4.62dec/s][A
V decisions:  93%|█████████▎| 53850/57600 [3:29:43<13:16,  4.71dec/s][A
V decisions:  94%|█████████▎| 53856/57600 [3:29:44<13:27,  4.64dec/s][A
V decisions:  94%|█████████▎| 53861/57600 [3:29:45<13:21,  4.66dec/s][A
V decisions:  94%|█████████▎| 53866/57600 [3:29:46<13:25,  4.63dec/s][A
V decisions:  94%|█████████▎| 53872/57600 [3:29:48<12:59,  4.78dec/s][A
V decisions:  94%|█████████▎| 53877/57600 [3:29:49<13:03,  4.75dec/s][A
V decisions:  94%|█████████▎| 53883/57600 [3:29:50<14:06,  4.39dec/s][A
V decisions:  94%|█████████▎| 53888/57600 [3:29:52<15:18,  4.04dec/s][A
V decisions:  94%|█████████▎| 53893/57600 [3:29:53<14:40,  4.21dec/s][A
V decisions:  94%|█████████▎| 53898/57600 [3:29:54<14:17,  4.32dec/s][A
V decisions:  94%|█████████▎| 53903/57600 [3:29:55<14:05,  4.37dec/s][A
V decisions:  94%|█████████▎| 53909/57600 [3:29:56<13:51,  4.44dec/s][A
V decisions:  94%|█████████▎| 53914/57600 [3:29:57<13:31,  4.54dec/s][A
V decisions:  94%|█████████▎| 53919/57600 [3:29:59<14:07,  4.35dec/s][A
V decisions:  94%|█████████▎| 53925/57600 [3:30:00<14:59,  4.09dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:30:01<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  94%|█████████▎| 53928/57600 [3:30:01<14:58,  4.09dec/s][A
V decisions:  94%|█████████▎| 53931/57600 [3:30:01<13:38,  4.48dec/s][A
V decisions:  94%|█████████▎| 53937/57600 [3:30:02<12:53,  4.74dec/s][A
V decisions:  94%|█████████▎| 53943/57600 [3:30:04<12:53,  4.73dec/s][A
V decisions:  94%|█████████▎| 53949/57600 [3:30:05<12:29,  4.87dec/s][A
V decisions:  94%|█████████▎| 53954/57600 [3:30:06<12:36,  4.82dec/s][A
V decisions:  94%|█████████▎| 53959/57600 [3:30:07<13:03,  4.64dec/s][A
V decisions:  94%|█████████▎| 53964/57600 [3:30:08<12:52,  4.71dec/s][A
V decisions:  94%|█████████▎| 53969/57600 [3:30:09<13:19,  4.54dec/s][A
V decisions:  94%|█████████▎| 53975/57600 [3:30:10<12:38,  4.78dec/s][A
V decisions:  94%|█████████▎| 53981/57600 [3:30:11<11:53,  5.07dec/s][A
V decisions:  94%|█████████▎| 53988/57600 [3:30:13<12:23,  4.86dec/s][A
V decisions:  94%|█████████▎| 53994/57600 [3:30:14<12:04,  4.97dec/s][A
V decisions:  94%|█████████▍| 54000/57600 [3:30:16<12:39,  4.74dec/s][A
V decisions:  94%|█████████▍| 54005/57600 [3:30:17<13:15,  4.52dec/s][A
V decisions:  94%|█████████▍| 54010/57600 [3:30:18<13:18,  4.50dec/s][A
V decisions:  94%|█████████▍| 54015/57600 [3:30:19<14:52,  4.02dec/s][A
V decisions:  94%|█████████▍| 54021/57600 [3:30:21<13:20,  4.47dec/s][A
V decisions:  94%|█████████▍| 54027/57600 [3:30:22<12:47,  4.66dec/s][A
V decisions:  94%|█████████▍| 54032/57600 [3:30:23<13:43,  4.33dec/s][A
V decisions:  94%|█████████▍| 54037/57600 [3:30:24<14:20,  4.14dec/s][A
V decisions:  94%|█████████▍| 54042/57600 [3:30:26<14:06,  4.20dec/s][A
V decisions:  94%|█████████▍| 54047/57600 [3:30:27<14:00,  4.23dec/s][A
V decisions:  94%|█████████▍| 54052/57600 [3:30:28<14:01,  4.22dec/s][A
V decisions:  94%|█████████▍| 54057/57600 [3:30:29<13:28,  4.38dec/s][A
V decisions:  94%|█████████▍| 54062/57600 [3:30:30<14:20,  4.11dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:30:31<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  94%|█████████▍| 54063/57600 [3:30:31<14:20,  4.11dec/s][A
V decisions:  94%|█████████▍| 54067/57600 [3:30:32<14:13,  4.14dec/s][A
V decisions:  94%|█████████▍| 54072/57600 [3:30:33<13:35,  4.33dec/s][A
V decisions:  94%|█████████▍| 54077/57600 [3:30:34<13:14,  4.44dec/s][A
V decisions:  94%|█████████▍| 54082/57600 [3:30:35<12:48,  4.58dec/s][A
V decisions:  94%|█████████▍| 54087/57600 [3:30:36<14:01,  4.17dec/s][A
V decisions:  94%|█████████▍| 54092/57600 [3:30:37<13:31,  4.32dec/s][A
V decisions:  94%|█████████▍| 54098/57600 [3:30:38<12:56,  4.51dec/s][A
V decisions:  94%|█████████▍| 54103/57600 [3:30:40<13:35,  4.29dec/s][A
V decisions:  94%|█████████▍| 54108/57600 [3:30:41<13:15,  4.39dec/s][A
V decisions:  94%|█████████▍| 54113/57600 [3:30:42<13:27,  4.32dec/s][A
V decisions:  94%|█████████▍| 54118/57600 [3:30:43<13:29,  4.30dec/s][A
V decisions:  94%|█████████▍| 54123/57600 [3:30:44<13:14,  4.38dec/s][A
V decisions:  94%|█████████▍| 54128/57600 [3:30:45<13:34,  4.26dec/s][A
V decisions:  94%|█████████▍| 54134/57600 [3:30:47<13:10,  4.39dec/s][A
V decisions:  94%|█████████▍| 54139/57600 [3:30:48<13:01,  4.43dec/s][A
V decisions:  94%|█████████▍| 54144/57600 [3:30:49<12:46,  4.51dec/s][A
V decisions:  94%|█████████▍| 54150/57600 [3:30:50<12:24,  4.63dec/s][A
V decisions:  94%|█████████▍| 54156/57600 [3:30:51<12:23,  4.63dec/s][A
V decisions:  94%|█████████▍| 54162/57600 [3:30:53<11:52,  4.82dec/s][A
V decisions:  94%|█████████▍| 54168/57600 [3:30:54<11:14,  5.09dec/s][A
V decisions:  94%|█████████▍| 54174/57600 [3:30:55<10:43,  5.33dec/s][A
V decisions:  94%|█████████▍| 54180/57600 [3:30:56<11:48,  4.83dec/s][A
V decisions:  94%|█████████▍| 54185/57600 [3:30:57<12:27,  4.57dec/s][A
V decisions:  94%|█████████▍| 54190/57600 [3:30:59<13:15,  4.29dec/s][A
V decisions:  94%|█████████▍| 54196/57600 [3:31:00<12:38,  4.49dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:31:01<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  94%|█████████▍| 54197/57600 [3:31:01<12:38,  4.49dec/s][A
V decisions:  94%|█████████▍| 54201/57600 [3:31:01<12:18,  4.60dec/s][A
V decisions:  94%|█████████▍| 54206/57600 [3:31:02<12:39,  4.47dec/s][A
V decisions:  94%|█████████▍| 54211/57600 [3:31:03<12:30,  4.52dec/s][A
V decisions:  94%|█████████▍| 54216/57600 [3:31:04<12:21,  4.56dec/s][A
V decisions:  94%|█████████▍| 54221/57600 [3:31:05<12:10,  4.62dec/s][A
V decisions:  94%|█████████▍| 54227/57600 [3:31:07<11:55,  4.71dec/s][A
V decisions:  94%|█████████▍| 54232/57600 [3:31:08<12:05,  4.64dec/s][A
V decisions:  94%|█████████▍| 54237/57600 [3:31:09<12:25,  4.51dec/s][A
V decisions:  94%|█████████▍| 54243/57600 [3:31:10<11:28,  4.88dec/s][A
V decisions:  94%|█████████▍| 54250/57600 [3:31:11<11:14,  4.97dec/s][A
V decisions:  94%|█████████▍| 54256/57600 [3:31:12<11:14,  4.95dec/s][A
V decisions:  94%|█████████▍| 54261/57600 [3:31:14<11:42,  4.75dec/s][A
V decisions:  94%|█████████▍| 54267/57600 [3:31:15<11:32,  4.81dec/s][A
V decisions:  94%|█████████▍| 54272/57600 [3:31:16<11:30,  4.82dec/s][A
V decisions:  94%|█████████▍| 54278/57600 [3:31:17<11:26,  4.84dec/s][A
V decisions:  94%|█████████▍| 54283/57600 [3:31:18<11:37,  4.76dec/s][A
V decisions:  94%|█████████▍| 54289/57600 [3:31:19<11:14,  4.91dec/s][A
V decisions:  94%|█████████▍| 54294/57600 [3:31:20<11:28,  4.80dec/s][A
V decisions:  94%|█████████▍| 54300/57600 [3:31:22<11:09,  4.93dec/s][A
V decisions:  94%|█████████▍| 54307/57600 [3:31:23<11:36,  4.73dec/s][A
V decisions:  94%|█████████▍| 54313/57600 [3:31:24<11:22,  4.82dec/s][A
V decisions:  94%|█████████▍| 54319/57600 [3:31:26<11:24,  4.79dec/s][A
V decisions:  94%|█████████▍| 54324/57600 [3:31:27<12:10,  4.48dec/s][A
V decisions:  94%|█████████▍| 54331/57600 [3:31:28<11:10,  4.88dec/s][A
V decisions:  94%|█████████▍| 54336/57600 [3:31:29<11:10,  4.87dec/s][A
V decisions:  94%|█████████▍| 54341/57600 [3:31:30<11:42,  4.64dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:31:31<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  94%|█████████▍| 54341/57600 [3:31:31<11:42,  4.64dec/s][A
V decisions:  94%|█████████▍| 54346/57600 [3:31:32<11:51,  4.58dec/s][A
V decisions:  94%|█████████▍| 54352/57600 [3:31:33<11:04,  4.89dec/s][A
V decisions:  94%|█████████▍| 54359/57600 [3:31:34<11:31,  4.69dec/s][A
V decisions:  94%|█████████▍| 54365/57600 [3:31:35<11:17,  4.78dec/s][A
V decisions:  94%|█████████▍| 54372/57600 [3:31:37<10:55,  4.92dec/s][A
V decisions:  94%|█████████▍| 54377/57600 [3:31:38<10:54,  4.92dec/s][A
V decisions:  94%|█████████▍| 54384/57600 [3:31:39<10:33,  5.08dec/s][A
V decisions:  94%|█████████▍| 54390/57600 [3:31:40<10:23,  5.15dec/s][A
V decisions:  94%|█████████▍| 54396/57600 [3:31:41<10:42,  4.99dec/s][A
V decisions:  94%|█████████▍| 54402/57600 [3:31:43<11:04,  4.82dec/s][A
V decisions:  94%|█████████▍| 54407/57600 [3:31:44<11:06,  4.79dec/s][A
V decisions:  94%|█████████▍| 54412/57600 [3:31:45<10:58,  4.84dec/s][A
V decisions:  94%|█████████▍| 54418/57600 [3:31:46<10:34,  5.02dec/s][A
V decisions:  94%|█████████▍| 54424/57600 [3:31:47<10:20,  5.12dec/s][A
V decisions:  94%|█████████▍| 54430/57600 [3:31:48<10:29,  5.04dec/s][A
V decisions:  95%|█████████▍| 54436/57600 [3:31:50<11:10,  4.72dec/s][A
V decisions:  95%|█████████▍| 54442/57600 [3:31:51<11:21,  4.63dec/s][A
V decisions:  95%|█████████▍| 54447/57600 [3:31:52<11:53,  4.42dec/s][A
V decisions:  95%|█████████▍| 54453/57600 [3:31:54<11:38,  4.50dec/s][A
V decisions:  95%|█████████▍| 54459/57600 [3:31:55<11:44,  4.46dec/s][A
V decisions:  95%|█████████▍| 54465/57600 [3:31:56<11:33,  4.52dec/s][A
V decisions:  95%|█████████▍| 54471/57600 [3:31:58<11:04,  4.71dec/s][A
V decisions:  95%|█████████▍| 54477/57600 [3:31:59<11:05,  4.70dec/s][A
V decisions:  95%|█████████▍| 54482/57600 [3:32:00<11:09,  4.65dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:32:01<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  95%|█████████▍| 54485/57600 [3:32:01<11:09,  4.65dec/s][A
V decisions:  95%|█████████▍| 54487/57600 [3:32:01<11:14,  4.62dec/s][A
V decisions:  95%|█████████▍| 54492/57600 [3:32:02<11:25,  4.53dec/s][A
V decisions:  95%|█████████▍| 54497/57600 [3:32:03<11:33,  4.48dec/s][A
V decisions:  95%|█████████▍| 54503/57600 [3:32:05<11:21,  4.54dec/s][A
V decisions:  95%|█████████▍| 54508/57600 [3:32:06<11:08,  4.63dec/s][A
V decisions:  95%|█████████▍| 54513/57600 [3:32:07<10:53,  4.72dec/s][A
V decisions:  95%|█████████▍| 54519/57600 [3:32:08<10:39,  4.82dec/s][A
V decisions:  95%|█████████▍| 54525/57600 [3:32:09<10:58,  4.67dec/s][A
V decisions:  95%|█████████▍| 54530/57600 [3:32:10<10:45,  4.76dec/s][A
V decisions:  95%|█████████▍| 54536/57600 [3:32:11<10:16,  4.97dec/s][A
V decisions:  95%|█████████▍| 54541/57600 [3:32:12<10:32,  4.84dec/s][A
V decisions:  95%|█████████▍| 54546/57600 [3:32:13<10:35,  4.81dec/s][A
V decisions:  95%|█████████▍| 54551/57600 [3:32:15<10:51,  4.68dec/s][A
V decisions:  95%|█████████▍| 54556/57600 [3:32:16<10:57,  4.63dec/s][A
V decisions:  95%|█████████▍| 54561/57600 [3:32:17<11:39,  4.35dec/s][A
V decisions:  95%|█████████▍| 54566/57600 [3:32:18<11:45,  4.30dec/s][A
V decisions:  95%|█████████▍| 54573/57600 [3:32:19<10:49,  4.66dec/s][A
V decisions:  95%|█████████▍| 54578/57600 [3:32:21<11:16,  4.47dec/s][A
V decisions:  95%|█████████▍| 54584/57600 [3:32:22<10:35,  4.74dec/s][A
V decisions:  95%|█████████▍| 54589/57600 [3:32:23<10:26,  4.80dec/s][A
V decisions:  95%|█████████▍| 54594/57600 [3:32:24<10:40,  4.69dec/s][A
V decisions:  95%|█████████▍| 54599/57600 [3:32:25<10:31,  4.75dec/s][A
V decisions:  95%|█████████▍| 54605/57600 [3:32:26<09:53,  5.05dec/s][A
V decisions:  95%|█████████▍| 54611/57600 [3:32:27<10:02,  4.96dec/s][A
V decisions:  95%|█████████▍| 54617/57600 [3:32:28<09:57,  5.00dec/s][A
V decisions:  95%|█████████▍| 54623/57600 [3:32:29<09:32,  5.20dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:32:31<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  95%|█████████▍| 54628/57600 [3:32:31<09:31,  5.20dec/s][A
V decisions:  95%|█████████▍| 54629/57600 [3:32:31<09:14,  5.36dec/s][A
V decisions:  95%|█████████▍| 54635/57600 [3:32:32<09:18,  5.31dec/s][A
V decisions:  95%|█████████▍| 54641/57600 [3:32:34<11:22,  4.34dec/s][A
V decisions:  95%|█████████▍| 54646/57600 [3:32:35<11:14,  4.38dec/s][A
V decisions:  95%|█████████▍| 54652/57600 [3:32:36<10:50,  4.53dec/s][A
V decisions:  95%|█████████▍| 54657/57600 [3:32:37<10:36,  4.63dec/s][A
V decisions:  95%|█████████▍| 54663/57600 [3:32:38<10:28,  4.67dec/s][A
V decisions:  95%|█████████▍| 54668/57600 [3:32:39<10:30,  4.65dec/s][A
V decisions:  95%|█████████▍| 54673/57600 [3:32:41<10:54,  4.47dec/s][A
V decisions:  95%|█████████▍| 54679/57600 [3:32:42<10:41,  4.55dec/s][A
V decisions:  95%|█████████▍| 54684/57600 [3:32:43<10:31,  4.62dec/s][A
V decisions:  95%|█████████▍| 54689/57600 [3:32:44<10:47,  4.50dec/s][A
V decisions:  95%|█████████▍| 54695/57600 [3:32:45<10:38,  4.55dec/s][A
V decisions:  95%|█████████▍| 54700/57600 [3:32:47<11:12,  4.31dec/s][A
V decisions:  95%|█████████▍| 54705/57600 [3:32:48<10:49,  4.45dec/s][A
V decisions:  95%|█████████▍| 54710/57600 [3:32:49<11:43,  4.11dec/s][A
V decisions:  95%|█████████▍| 54715/57600 [3:32:51<12:19,  3.90dec/s][A
V decisions:  95%|█████████▍| 54719/57600 [3:32:52<12:43,  3.77dec/s][A
V decisions:  95%|█████████▌| 54724/57600 [3:32:53<12:02,  3.98dec/s][A
V decisions:  95%|█████████▌| 54730/57600 [3:32:54<11:45,  4.07dec/s][A
V decisions:  95%|█████████▌| 54736/57600 [3:32:55<10:42,  4.46dec/s][A
V decisions:  95%|█████████▌| 54741/57600 [3:32:56<10:37,  4.49dec/s][A
V decisions:  95%|█████████▌| 54746/57600 [3:32:58<10:46,  4.42dec/s][A
V decisions:  95%|█████████▌| 54751/57600 [3:32:59<11:16,  4.21dec/s][A
V decisions:  95%|█████████▌| 54756/57600 [3:33:00<11:05,  4.28dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:33:01<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  95%|█████████▌| 54758/57600 [3:33:01<11:04,  4.28dec/s][A
V decisions:  95%|█████████▌| 54761/57600 [3:33:01<10:54,  4.34dec/s][A
V decisions:  95%|█████████▌| 54767/57600 [3:33:03<10:45,  4.39dec/s][A
V decisions:  95%|█████████▌| 54772/57600 [3:33:04<11:02,  4.27dec/s][A
V decisions:  95%|█████████▌| 54777/57600 [3:33:05<11:22,  4.14dec/s][A
V decisions:  95%|█████████▌| 54783/57600 [3:33:06<10:26,  4.49dec/s][A
V decisions:  95%|█████████▌| 54789/57600 [3:33:07<09:57,  4.70dec/s][A
V decisions:  95%|█████████▌| 54795/57600 [3:33:09<10:12,  4.58dec/s][A
V decisions:  95%|█████████▌| 54800/57600 [3:33:10<10:08,  4.60dec/s][A
V decisions:  95%|█████████▌| 54805/57600 [3:33:11<10:13,  4.56dec/s][A
V decisions:  95%|█████████▌| 54810/57600 [3:33:12<10:33,  4.41dec/s][A
V decisions:  95%|█████████▌| 54815/57600 [3:33:13<10:23,  4.47dec/s][A
V decisions:  95%|█████████▌| 54821/57600 [3:33:14<10:00,  4.63dec/s][A
V decisions:  95%|█████████▌| 54827/57600 [3:33:16<09:53,  4.68dec/s][A
V decisions:  95%|█████████▌| 54833/57600 [3:33:17<09:24,  4.90dec/s][A
V decisions:  95%|█████████▌| 54839/57600 [3:33:18<09:05,  5.06dec/s][A
V decisions:  95%|█████████▌| 54845/57600 [3:33:19<09:05,  5.05dec/s][A
V decisions:  95%|█████████▌| 54851/57600 [3:33:21<09:39,  4.74dec/s][A
V decisions:  95%|█████████▌| 54856/57600 [3:33:22<10:33,  4.33dec/s][A
V decisions:  95%|█████████▌| 54861/57600 [3:33:23<10:29,  4.35dec/s][A
V decisions:  95%|█████████▌| 54866/57600 [3:33:24<10:22,  4.39dec/s][A
V decisions:  95%|█████████▌| 54871/57600 [3:33:25<10:30,  4.33dec/s][A
V decisions:  95%|█████████▌| 54876/57600 [3:33:26<10:13,  4.44dec/s][A
V decisions:  95%|█████████▌| 54882/57600 [3:33:28<09:32,  4.74dec/s][A
V decisions:  95%|█████████▌| 54887/57600 [3:33:29<09:40,  4.67dec/s][A
V decisions:  95%|█████████▌| 54892/57600 [3:33:30<09:43,  4.64dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:33:31<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  95%|█████████▌| 54895/57600 [3:33:31<09:42,  4.64dec/s][A
V decisions:  95%|█████████▌| 54897/57600 [3:33:31<10:05,  4.47dec/s][A
V decisions:  95%|█████████▌| 54903/57600 [3:33:32<09:13,  4.87dec/s][A
V decisions:  95%|█████████▌| 54908/57600 [3:33:33<09:16,  4.84dec/s][A
V decisions:  95%|█████████▌| 54914/57600 [3:33:34<09:25,  4.75dec/s][A
V decisions:  95%|█████████▌| 54919/57600 [3:33:35<09:31,  4.69dec/s][A
V decisions:  95%|█████████▌| 54925/57600 [3:33:37<09:23,  4.74dec/s][A
V decisions:  95%|█████████▌| 54931/57600 [3:33:38<09:41,  4.59dec/s][A
V decisions:  95%|█████████▌| 54937/57600 [3:33:39<09:39,  4.59dec/s][A
V decisions:  95%|█████████▌| 54943/57600 [3:33:41<09:26,  4.69dec/s][A
V decisions:  95%|█████████▌| 54949/57600 [3:33:42<09:31,  4.64dec/s][A
V decisions:  95%|█████████▌| 54954/57600 [3:33:43<10:27,  4.21dec/s][A
V decisions:  95%|█████████▌| 54959/57600 [3:33:44<10:06,  4.35dec/s][A
V decisions:  95%|█████████▌| 54965/57600 [3:33:46<09:27,  4.65dec/s][A
V decisions:  95%|█████████▌| 54971/57600 [3:33:47<09:35,  4.57dec/s][A
V decisions:  95%|█████████▌| 54977/57600 [3:33:48<09:08,  4.79dec/s][A
V decisions:  95%|█████████▌| 54984/57600 [3:33:49<08:31,  5.12dec/s][A
V decisions:  95%|█████████▌| 54990/57600 [3:33:50<08:37,  5.05dec/s][A
V decisions:  95%|█████████▌| 54996/57600 [3:33:52<08:28,  5.13dec/s][A
V decisions:  95%|█████████▌| 55002/57600 [3:33:53<08:25,  5.14dec/s][A
V decisions:  96%|█████████▌| 55008/57600 [3:33:54<08:19,  5.19dec/s][A
V decisions:  96%|█████████▌| 55014/57600 [3:33:56<09:31,  4.53dec/s][A
V decisions:  96%|█████████▌| 55019/57600 [3:33:57<10:04,  4.27dec/s][A
V decisions:  96%|█████████▌| 55025/57600 [3:33:58<09:47,  4.38dec/s][A
V decisions:  96%|█████████▌| 55031/57600 [3:33:59<09:20,  4.58dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:34:01<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  96%|█████████▌| 55036/57600 [3:34:01<09:19,  4.58dec/s][A
V decisions:  96%|█████████▌| 55037/57600 [3:34:01<09:00,  4.74dec/s][A
V decisions:  96%|█████████▌| 55043/57600 [3:34:02<09:11,  4.64dec/s][A
V decisions:  96%|█████████▌| 55048/57600 [3:34:03<09:22,  4.54dec/s][A
V decisions:  96%|█████████▌| 55054/57600 [3:34:04<09:01,  4.70dec/s][A
V decisions:  96%|█████████▌| 55060/57600 [3:34:05<08:52,  4.77dec/s][A
V decisions:  96%|█████████▌| 55066/57600 [3:34:07<09:00,  4.69dec/s][A
V decisions:  96%|█████████▌| 55072/57600 [3:34:08<08:36,  4.89dec/s][A
V decisions:  96%|█████████▌| 55078/57600 [3:34:09<08:37,  4.87dec/s][A
V decisions:  96%|█████████▌| 55084/57600 [3:34:10<08:14,  5.09dec/s][A
V decisions:  96%|█████████▌| 55090/57600 [3:34:12<08:26,  4.95dec/s][A
V decisions:  96%|█████████▌| 55095/57600 [3:34:13<08:27,  4.93dec/s][A
V decisions:  96%|█████████▌| 55102/57600 [3:34:14<08:03,  5.17dec/s][A
V decisions:  96%|█████████▌| 55108/57600 [3:34:15<08:52,  4.68dec/s][A
V decisions:  96%|█████████▌| 55113/57600 [3:34:17<09:16,  4.47dec/s][A
V decisions:  96%|█████████▌| 55118/57600 [3:34:18<09:23,  4.41dec/s][A
V decisions:  96%|█████████▌| 55123/57600 [3:34:19<09:33,  4.32dec/s][A
V decisions:  96%|█████████▌| 55128/57600 [3:34:21<10:23,  3.97dec/s][A
V decisions:  96%|█████████▌| 55133/57600 [3:34:22<10:18,  3.99dec/s][A
V decisions:  96%|█████████▌| 55138/57600 [3:34:23<10:05,  4.07dec/s][A
V decisions:  96%|█████████▌| 55144/57600 [3:34:24<09:28,  4.32dec/s][A
V decisions:  96%|█████████▌| 55149/57600 [3:34:26<10:22,  3.93dec/s][A
V decisions:  96%|█████████▌| 55154/57600 [3:34:27<10:23,  3.92dec/s][A
V decisions:  96%|█████████▌| 55160/57600 [3:34:28<10:14,  3.97dec/s][A
V decisions:  96%|█████████▌| 55166/57600 [3:34:30<09:56,  4.08dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:34:31<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
